,Time,Risk Set,S(t),Upper CI,Lower CI
803,6.95140329996745,2002,0.671204830452503,0.6825163095565867,0.6598933513484193
804,6.95961697896322,2001,0.6708693957546257,0.6821781634294527,0.6595606280797986
805,6.965092341105139,2000,0.6705339610567485,0.6818400078309974,0.6592279142824995
806,6.967830022176111,1999,0.6701985263588711,0.6815018427760992,0.6588952099416431
807,6.97056833902995,1998,0.6698630916609938,0.6811636682796097,0.6585625150423778
808,6.97330602010091,1997,0.6695276569631164,0.6808254843563545,0.6582298295698784
809,6.99247105916341,1996,0.6691922222652391,0.6804872910211321,0.6578971535093461
810,7.003422419230139,1995,0.6688567875673618,0.6801490882887148,0.6575644868460088
811,7.014373779296879,1994,0.6685213528694844,0.6798108761738484,0.6572318295651205
812,7.0198491414388,1993,0.6681859181716071,0.6794726546912526,0.6568991816519616
813,7.025325139363611,1992,0.6678504834737298,0.6791344238556211,0.6565665430918385
814,7.033538818359379,1990,0.6671792769576758,0.6784490654990487,0.6559094884163028
815,7.0390141805013,1989,0.6668438424292908,0.6781193441422741,0.6555683407163075
816,7.063655217488611,1988,0.6665084079009058,0.6777810761831594,0.6552357396186522
817,7.07460657755534,1987,0.6661729733725208,0.6774427989441472,0.6549031478008944
818,7.08829561869303,1986,0.6658375388441359,0.6771045124397759,0.6545705652484959
819,7.091033299764,1982,0.6644937698454595,0.6757237744686031,0.6532637652223159
820,7.09377161661784,1981,0.6641583363422563,0.6754109452611544,0.6529057274233582
821,7.0965092976888,1980,0.6638229028390532,0.6750726043310553,0.6525732013470511
822,7.13210105895996,1979,0.66348746933585,0.6747342542370139,0.6522406844346861
823,7.16495577494303,1978,0.6631520358326468,0.6743958949933658,0.6519081766719278
824,7.17316881815592,1977,0.6628166023294436,0.6740575266144218,0.6515756780444655
825,7.175907135009769,1976,0.6624811688262405,0.673719149114468,0.6512431885380131
826,7.17864481608073,1975,0.6621457353230374,0.6733807625077656,0.6509107081383093
827,7.18412017822266,1974,0.6618103018198342,0.6730423668085511,0.6505782368311174
828,7.21697489420573,1973,0.6614748683166312,0.6727039620310371,0.6502457746022252
829,7.22792625427246,1972,0.661139434813428,0.672365548189411,0.649913321437445
830,7.24709129333496,1971,0.6608040013102248,0.6720271252978363,0.6495808773226133
831,7.26078033447266,1969,0.6601327935892393,0.6713415137008119,0.6489240734776667
832,7.282683054606121,1968,0.6597973602591635,0.6710114673695086,0.6485832531488184
833,7.3073234558105495,1967,0.6594619269290877,0.6706730085655349,0.6482508452926404
834,7.35660489400228,1966,0.6591264935990119,0.6703345407821265,0.6479184464158972
835,7.3648185729980495,1965,0.6587910602689361,0.6699960640333024,0.6475860565045698
836,7.389458974202469,1964,0.6584556269388603,0.6696575783330575,0.6472536755446631
837,7.40041097005208,1963,0.6581201936087845,0.6693190836953632,0.6469213035222058
838,7.4031486511230495,1962,0.6577847602787087,0.6689805801341672,0.6465889404232502
839,7.408624013264969,1961,0.6574493269486329,0.6686420676633937,0.646256586233872
840,7.41410001118978,1960,0.6571138936185571,0.6683035462969434,0.6459242409401708
841,7.4168376922607395,1959,0.6567784602884813,0.6679650160486937,0.6455919045282689
842,7.43052673339844,1958,0.6564430269584055,0.6676264769324984,0.6452595769843126
843,7.44421641031901,1957,0.6561075936283297,0.6672879289621886,0.6449272582944708
844,7.4551677703857395,1956,0.6557721602982539,0.6669493721515716,0.6445949484449363
845,7.50171089172363,1955,0.6554367269681781,0.6666108065144319,0.6442626474219243
846,7.51266225179036,1954,0.6551012936381023,0.6662722320645313,0.6439303552116733
847,7.5154005686442105,1953,0.6547658603080265,0.6659336488156081,0.6435980718004449
848,7.53730328877767,1952,0.6544304269779506,0.6655950567813781,0.6432657971745231
849,7.56468200683594,1951,0.6540949936478748,0.6652564559755345,0.6429335313202151
850,7.59479777018229,1950,0.653759560317799,0.6649178464117472,0.6426012742238508
851,7.61396280924479,1949,0.6534241269877232,0.6645792281036641,0.6422690258717824
852,7.63312784830729,1948,0.6530886936576473,0.66424060106491,0.6419367862503846
853,7.660506566365559,1947,0.6527532603275715,0.6639019653090878,0.6416045553460552
854,7.707049687703449,1946,0.6524178269974956,0.6635633208497774,0.6412723331452138
855,7.718001683553059,1945,0.6520823936674198,0.663224667700537,0.6409401196343026
856,7.7481174468994105,1944,0.6517469603373439,0.6628860058749019,0.640607914799786
857,7.75085576375325,1943,0.651411527007268,0.6625473353863857,0.6402757186281504
858,7.7672824859619105,1940,0.6504041895943702,0.6615137866331608,0.6392945925555795
859,7.77275848388672,1939,0.6500687567993241,0.6611915454275207,0.6389459681711275
860,7.78097216288249,1938,0.649733324004278,0.6608528322823423,0.6386138157262137
861,7.79739888509115,1937,0.6493978912092319,0.660514110555077,0.6382816718633867
862,7.81656392415365,1936,0.6490624584141858,0.6601753802590847,0.6379495365692868
863,7.81930160522461,1935,0.6487270256191396,0.6598366414077037,0.6376174098305756
864,7.8247776031494105,1934,0.6483915928240935,0.6594978940142506,0.6372852916339364
865,7.83299128214518,1933,0.6480561600290474,0.6591591380920205,0.6369531819660743
866,7.84668032328288,1932,0.6477207272340013,0.6588203736542876,0.636621080813715
867,7.8631076812744105,1931,0.6473852944389552,0.6584816007143041,0.6362889881636064
868,7.8795344034830705,1930,0.6470498616439091,0.6581428192853014,0.6359569040025168
869,7.88501040140788,1929,0.646714428848863,0.6578040293804894,0.6356248283172365
870,7.88774808247884,1928,0.6463789960538169,0.6574652310130574,0.6352927610945763
871,7.90691312154134,1927,0.6460435632587708,0.6571264241961731,0.6349607023213685
872,7.912388483683269,1926,0.6457081304637247,0.6567876089429835,0.6346286519844658
873,7.9178644816080705,1925,0.6453726976686786,0.6564487852666145,0.6342966100707426
874,7.9370295206705705,1924,0.6450372648736324,0.6561099531801715,0.6339645765670934
875,7.950718561808269,1923,0.6447018320785863,0.6557711126967387,0.633632551460434
876,7.953456242879231,1922,0.6443663992835402,0.65543226382938,0.6333005347377004
877,7.9808349609375,1921,0.6440309664884941,0.6550934065911385,0.6329685263858498
878,7.9863109588623,1920,0.643695533693448,0.6547545409950365,0.6326365263918595
879,8.0,1919,0.6433601008984019,0.6544156670540761,0.6323045347427277
880,8.00273768107096,1918,0.6430246681033558,0.6540767847812388,0.6319725514254728
881,8.00821367899577,1917,0.6426892353083097,0.6537378941894858,0.6316405764271336
882,8.0136890411377,1916,0.6423538025132636,0.653398995291758,0.6313086097347691
883,8.0328540802002,1914,0.6416825864186834,0.6527127579197953,0.6306524149175714
884,8.03559176127116,1913,0.6413471538068597,0.6523819033294856,0.6303124042842337
885,8.04654375712077,1912,0.641011721195036,0.6520429714940831,0.629980470895989
886,8.0711841583252,1911,0.6406762885832123,0.6517040314171656,0.6296485457492591
887,8.09308687845866,1910,0.6403408559713887,0.6513650831115534,0.629316628831224
888,8.09856287638346,1908,0.63966963914123,0.6506787811963999,0.6286604970860601
889,8.10130055745443,1907,0.639334206713783,0.6503478422137021,0.628320571213864
890,8.104038238525389,1906,0.6389987742863361,0.6500088612795817,0.6279886872930905
891,8.114989598592121,1905,0.6386633418588892,0.6496698721806291,0.6276568115371493
892,8.12046559651693,1904,0.6383279094314422,0.6493308749295462,0.6273249439333383
893,8.1286792755127,1903,0.6379924770039954,0.6489918695390159,0.626993084468975
894,8.153319676717121,1902,0.6376570445765485,0.648652856021701,0.626661233131396
895,8.15879503885905,1901,0.6373216121491015,0.6483138343902453,0.6263293899079578
896,8.19986279805501,1900,0.6369861797216546,0.6479748046572733,0.6259975547860359
897,8.21902783711751,1899,0.6366507472942077,0.6476357668353905,0.6256657277530249
898,8.26557159423828,1898,0.6363153148667607,0.6472967209371827,0.6253339087963388
899,8.29021199544271,1897,0.6359798824393139,0.6469576669752172,0.6250020979034107
900,8.29295031229655,1896,0.6356444500118671,0.6466186049620418,0.6246702950616924
901,8.30390167236328,1895,0.6353090175844202,0.6462795349101853,0.624338500258655
902,8.34496943155924,1894,0.6349735851569733,0.6459404568321582,0.6240067134817885
903,8.35044479370117,1893,0.6346381527295265,0.6456013707404513,0.6236749347186017
904,8.36413447062174,1891,0.6339669331073906,0.6449148889836007,0.6230189772311805
905,8.38877487182617,1890,0.6336315008676513,0.6445837144069078,0.6226792873283948
906,8.4188912709554,1889,0.633296068627912,0.6442445965470623,0.6223475407087616
907,8.42436663309733,1888,0.6329606363881726,0.6439054707357695,0.6220158020405756
908,8.44353167215983,1887,0.6326252041484333,0.6435663369854088,0.6216840713114578
909,8.52019182840983,1886,0.6322897719086938,0.6432271953083406,0.6213523485090471
910,8.55304590861003,1885,0.6319543396689544,0.6428880457169075,0.6210206336210014
911,8.57221094767253,1884,0.631618907429215,0.6425488882234334,0.6206889266349966
912,8.58042462666829,1883,0.6312834751894756,0.642209722840224,0.6203572275387271
913,8.61875406901042,1882,0.6309480429497363,0.6418705495795672,0.6200255363199053
914,8.65160878499349,1881,0.6306126107099969,0.641531368453732,0.6196938529662617
915,8.654346466064451,1880,0.6302771784702574,0.6411921794749699,0.619362177465545
916,8.662560145060219,1879,0.629941746230518,0.6408529826555139,0.6190305098055221
917,8.692676544189451,1878,0.6296063139907786,0.6405137780075797,0.6186988499739775
918,8.75290870666504,1877,0.6292708817510392,0.6401745655433644,0.618367197958714
919,8.78302510579427,1876,0.6289354495112998,0.6398353452750474,0.6180355537475521
920,8.84325790405273,1875,0.6286000172715603,0.6394961172147905,0.6177039173283302
921,8.845995585123699,1874,0.628264585031821,0.6391568813747377,0.6173722886889044
922,8.86242294311523,1873,0.6279291527920816,0.638817637767015,0.6170406678171483
923,8.865160624186199,1872,0.6275937205523423,0.6384783864037311,0.6167090547009535
924,8.870636622111,1871,0.6272582883126029,0.6381391272969769,0.6163774493282289
925,8.87885030110677,1870,0.6269228560728636,0.6377998604588259,0.6160458516869013
926,8.903490702311199,1869,0.6265874238331242,0.6374605859013338,0.6157142617649145
927,8.91717974344889,1868,0.6262519915933848,0.6371213036365396,0.6153826795502301
928,8.922655741373699,1867,0.6259165593536454,0.6367820136764641,0.6150511050308267
929,8.941820780436199,1866,0.625581127113906,0.6364427160331112,0.6147195381947008
930,8.96372350056966,1865,0.6252456948741667,0.6361034107184678,0.6143879790298656
931,8.96919886271159,1864,0.6249102626344273,0.6357640977445028,0.6140564275243517
932,8.99383989969889,1863,0.624574830394688,0.6354247771231688,0.6137248836662071
933,9.00479125976562,1862,0.6242393981549486,0.6350854488664006,0.6133933474434965
934,9.01574261983236,1861,0.6239039659152091,0.6347461129861166,0.6130618188443017
935,9.06502405802409,1859,0.6232327405618846,0.6340593066928891,0.6124061744308801
936,9.07597541809082,1858,0.6228973085163723,0.6337277031381889,0.6120669138945556
937,9.07871309916178,1857,0.6225618764708599,0.6333883370516907,0.6117354158900291
938,9.10882949829102,1856,0.6222264444253476,0.6330489634010698,0.6114039254496254
939,9.15537325541178,1855,0.6218910123798352,0.6327095821981428,0.6110724425615277
940,9.16632461547852,1854,0.6215555803343229,0.6323701934547099,0.6107409672139359
941,9.180013656616211,1853,0.6212201482888106,0.6320307971825547,0.6104094993950664
942,9.19644101460775,1852,0.6208847162432982,0.631691393393444,0.6100780390931524
943,9.20465405782064,1850,0.6202134895230352,0.6310044993697514,0.609422479676319
944,9.22108141581217,1849,0.6198780576736447,0.6306727785965976,0.6090833367506917
945,9.22929509480794,1848,0.6195426258242542,0.630333345028028,0.6087519066204805
946,9.23203277587891,1847,0.6192071939748638,0.6299939040011472,0.6084204839485804
947,9.27036285400391,1846,0.6188717621254733,0.6296544555276237,0.608089068723323
948,9.30047925313314,1845,0.6185363302760828,0.6293149996191096,0.6077576609330559
949,9.3223819732666,1844,0.6182008984266923,0.6289755362872415,0.6074262605661432
950,9.37713877360026,1843,0.6178654665773019,0.6286360655436388,0.607094867610965
951,9.38809013366699,1842,0.6175300347279113,0.6282965873999056,0.6067634820559171
952,9.50308036804199,1841,0.6171946028785209,0.6279571018676298,0.606432103889412
953,9.50581804911296,1840,0.6168591710291305,0.6276176089583834,0.6061007330998776
954,9.549623489379881,1839,0.61652373917974,0.6272781086837222,0.6057693696757578
955,9.568788528442381,1838,0.6161883073303496,0.6269386010551866,0.6054380136055125
956,9.57426389058431,1837,0.6158528754809591,0.6265990860843007,0.6051066648776176
957,9.579739888509119,1836,0.6155174436315686,0.626259563782573,0.6047753234805642
958,9.59616724650065,1835,0.615182011782178,0.6259200341614962,0.6044439894028598
959,9.626283645629881,1834,0.6148465799327876,0.6255804972325479,0.6041126626330272
960,9.64271036783854,1833,0.614511148083397,0.6252409530071893,0.6037813431596047
961,9.64544804890951,1832,0.6141757162340066,0.6249014014968665,0.6034500309711467
962,9.67282676696777,1831,0.613840284384616,0.6245618427130095,0.6031187260562225
963,9.68925412495931,1829,0.6131690538932167,0.623874748984787,0.6024633588016465
964,9.69199180603027,1828,0.6128336222444787,0.6235427599830106,0.6021244845059468
965,9.69472948710124,1827,0.6124981905957406,0.6232031723948391,0.6017932087966421
966,9.69746780395508,1826,0.6121627589470026,0.6228635775901108,0.6014619403038943
967,9.72758356730143,1825,0.6118273272982645,0.6225239755801635,0.6011306790163655
968,9.73853556315104,1824,0.6114918956495264,0.6221843663763201,0.6007994249227327
969,9.74674860636393,1823,0.6111564640007884,0.6218447499898887,0.6004681780116881
970,9.74948692321777,1822,0.6108210323520503,0.6215051264321617,0.6001369382719389
971,9.76043828328451,1821,0.6104856007033123,0.6211654957144169,0.5998057056922076
972,9.81793276468913,1820,0.6101501690545742,0.6208258578479168,0.5994744802612316
973,9.82067108154297,1819,0.6098147374058361,0.620486212843909,0.5991432619677632
974,9.8316224416097,1818,0.6094793057570981,0.6201465607136263,0.5988120508005699
975,9.8453114827474,1817,0.60914387410836,0.6198069014682865,0.5984808467484335
976,9.85626284281413,1816,0.608808442459622,0.6194672351190927,0.5981496498001512
977,9.87816556294759,1815,0.6084730108108839,0.619127561677233,0.5978184599445348
978,9.94387435913086,1814,0.6081375791621458,0.618787881153881,0.5974872771704107
979,9.949349721272789,1813,0.6078021475134078,0.6184481935601953,0.5971561014666202
980,9.987679799397789,1812,0.6074667158646697,0.6181084989073203,0.5968249328220191
981,9.993155161539711,1811,0.6071312842159317,0.6177687972063854,0.5964937712254779
982,10.012320200602199,1810,0.6067958525671936,0.6174290884685056,0.5961626166658816
983,10.020533879598,1809,0.6064604209184555,0.6170893727047815,0.5958314691321296
984,10.0451742808024,1808,0.6061249892697175,0.6167496499262989,0.5955003286131361
985,10.0561256408691,1807,0.6057895576209794,0.6164099201441293,0.5951691950978295
986,10.0971934000651,1806,0.6054541259722414,0.6160701833693302,0.5948380685751525
987,10.1026693979899,1804,0.6047828907993231,0.6153828616294762,0.59418291996917
988,10.1136207580566,1803,0.6044474593568387,0.6150505629798858,0.5938443557337917
989,10.130048116048199,1802,0.6041120279143544,0.6147107985265908,0.5935132573021179
990,10.1437371571859,1801,0.60377659647187,0.6143710271357936,0.5931821658079464
991,10.1683775583903,1800,0.6034411650293856,0.614031248818466,0.5928510812403052
992,10.220396677653,1799,0.6031057335869012,0.6136914635855655,0.592520003588237
993,10.228610356648801,1798,0.6027703021444168,0.6133516714480357,0.592188932840798
994,10.291580835978198,1797,0.6024348707019325,0.6130118724168062,0.5918578689870587
995,10.3080081939697,1796,0.6020994392594481,0.6126720665027927,0.5915268120161035
996,10.310745875040698,1795,0.6017640078169637,0.6123322537168968,0.5911957619170306
997,10.335386912028,1793,0.6010927707753385,0.6116448351761606,0.5905407063745164
998,10.3819300333659,1792,0.6007573395416469,0.6113124036113409,0.5902022754719529
999,10.390143712361699,1791,0.6004219083079553,0.6109725636310644,0.5898712529848461
1000,10.409308751424199,1790,0.6000864770742637,0.6106327168332629,0.5895402373152644
1001,10.4120464324951,1789,0.599751045840572,0.6102928632287552,0.5892092284523889
1002,10.4394251505534,1787,0.5990798079605043,0.6096053929064745,0.5885542230145341
1003,10.4832305908203,1786,0.5987443769370102,0.6092728897338857,0.5882158641401347
1004,10.5188229878743,1785,0.5984089459135161,0.6089330091963563,0.587884882630676
1005,10.5215606689453,1784,0.598073514890022,0.6085931219060682,0.5875539078739759
1006,10.537987391154,1783,0.5977380838665279,0.6082532278737594,0.5872229398592965
1007,10.554414749145499,1782,0.5974026528430337,0.6079133271101541,0.5868919785759134
1008,10.573579788207999,1781,0.5970672218195396,0.6075734196259638,0.5865610240131155
1009,10.592744827270499,1780,0.5967317907960455,0.6072335054318863,0.5862300761602048
1010,10.614647547404,1779,0.5963963597725515,0.6068935845386061,0.5858991350064968
1011,10.6365502675374,1778,0.5960609287490574,0.6065536569567946,0.5855682005413201
1012,10.6447639465332,1777,0.5957254977255633,0.6062137226971103,0.5852372727540163
1013,10.672142028808599,1776,0.5953900667020692,0.605873781770198,0.5849063516339403
1014,10.6830940246582,1775,0.5950546356785751,0.6055338341866899,0.5845754371704602
1015,10.6940447489421,1774,0.5947192046550809,0.6051938799572049,0.5842445293529569
1016,10.7049967447917,1773,0.5943837736315868,0.604853919092349,0.5839136281708246
1017,10.765229543050099,1772,0.5940483426080926,0.6045139516027149,0.5835827336134702
1018,10.825462341308599,1771,0.5937129115845985,0.6041739774988832,0.5832518456703137
1019,10.888432820638,1770,0.5933774805611044,0.6038339967914207,0.5829209643307881
1020,10.896645863850901,1769,0.5930420495376103,0.6034940094908817,0.5825900895843389
1021,10.899383544921902,1768,0.5927066185141162,0.6031540156078077,0.5822592214204247
1022,10.918548583984402,1767,0.5923711874906221,0.6028140151527274,0.5819283598285169
1023,10.9212862650553,1766,0.592035756467128,0.6024740081361567,0.5815975047980994
1024,10.9240252176921,1765,0.5917003254436339,0.6021339945685988,0.581266656318669
1025,10.965092976888,1764,0.5913648944201398,0.6017939744605446,0.5809358143797351
1026,10.992471059163401,1763,0.5910294633966457,0.6014539478224716,0.5806049789708199
1027,11.019849141438801,1762,0.5906940323731517,0.6011139146648455,0.5802741500814578
1028,11.039014180501301,1760,0.5900227891545459,0.60042621718531,0.5796193611237818
1029,11.041751861572301,1759,0.5896873583477497,0.6000933981689299,0.5792813185265694
1030,11.0746065775553,1758,0.5893519275409534,0.5997533392301875,0.5789505158517194
1031,11.088296254475901,1757,0.5890164967341572,0.5994132738240866,0.5786197196442279
1032,11.091033935546902,1756,0.588681065927361,0.5990732019610177,0.5782889298937044
1033,11.1129366556803,1755,0.5883456351205648,0.5987331236513591,0.5779581465897705
1034,11.118412017822301,1754,0.5880102043137686,0.5983930389054766,0.5776273697220606
1035,11.129364013671902,1753,0.5876747735069724,0.5980529477337239,0.5772965992802209
1036,11.1512667338053,1752,0.5873393427001762,0.5977128501464424,0.57696583525391
1037,11.252567291259801,1751,0.58700391189338,0.5973727461539614,0.5766350776327985
1038,11.274470011393198,1750,0.5866684810865838,0.5970326357665979,0.5763043264065696
1039,11.293635050455698,1749,0.5863330502797875,0.5966925189946571,0.575973581564918
1040,11.329226175944,1748,0.5859976194729913,0.5963523958484319,0.5756428430975508
1041,11.3867212931315,1747,0.5856621886661951,0.596012266338203,0.5753121109941872
1042,11.3894589742025,1746,0.5853267578593989,0.5956721304742395,0.5749813852445583
1043,11.482546488444,1745,0.5849913270526027,0.5953319882667982,0.5746506658384072
1044,11.5838470458984,1744,0.5846558962458065,0.5949918397261242,0.5743199527654888
1045,11.589322408040399,1743,0.5843204654390103,0.5946516848624506,0.57398924601557
1046,11.605749766031899,1742,0.5839850346322141,0.5943115236859986,0.5736585455784295
1047,11.7973988850911,1741,0.5836496038254179,0.5939713562069777,0.573327851443858
1048,11.8795344034831,1740,0.5833141730186217,0.5936311824355855,0.5729971636016578
1049,12.1368929545085,1739,0.5829787422118254,0.593291002382008,0.5726664820416428
1050,12.3422317504883,1738,0.5826433114050292,0.5929508160564193,0.5723358067536392
1051,12.438055674235,1737,0.582307880598233,0.592610623468982,0.5720051377274841
1052,12.520191192627001,1736,0.5819724497914368,0.5922704246298468,0.5716744749530268
1053,12.566735585530601,1735,0.5816370189846406,0.5919302195491531,0.571343818420128
1054,12.632443745931,1734,0.5813015881778444,0.5915900082370287,0.5710131681186601
1055,12.6872011820475,1733,0.5809661573710482,0.5912497907035894,0.5706825240385069
1056,12.741957346598301,1732,0.580630726564252,0.59090956695894,0.5703518861695639
1057,12.7939771016439,1731,0.5802952957574558,0.5905693370131737,0.5700212545017378
1058,12.840520222981802,1730,0.5799598649506595,0.5902291008763723,0.5696906290249468
1059,13.007528940836599,1729,0.5796244341438633,0.5898888585586058,0.5693600097291208
1060,13.0924021402995,1728,0.5792890033370671,0.5895486100699334,0.5690293966042008
1061,13.234770456949901,1727,0.5789535725302709,0.5892083554204027,0.5686987896401391
1062,13.2484601338704,1726,0.5786181417234747,0.58886809462005,0.5683681888268994
1063,13.3607114156087,1725,0.5782827109166785,0.5885278276789002,0.5680375941544568
1064,13.4017791748047,1724,0.5779472801098823,0.5881875546069673,0.5677070056127973
1065,13.434633890787802,1723,0.5776118493030861,0.5878472754142536,0.5673764231919185
1066,13.6125946044922,1722,0.5772764184962899,0.5875069901107509,0.5670458468818288
1067,13.6427103678385,1721,0.5769409876894936,0.5871666987064393,0.566715276672548
1068,13.8069814046224,1720,0.5766055568826974,0.586826401211288,0.5663847125541068
1069,14.198493957519501,1719,0.5762701260759012,0.5864860976352553,0.5660541545165472
1070,14.4175224304199,1718,0.575934695269105,0.586145787988288,0.565723602549922
1071,14.4859682718913,1717,0.5755992644623088,0.5858054722803224,0.5653930566442952
